"","Run","Assay.Type","AvgSpotLen","Bases","BioProject","BioSample","Bytes","Sample_name","Cell_type","Center.Name","chip_antibody","Consent","DATASTORE.filetype","DATASTORE.provider","DATASTORE.region","Experiment","GEO_Accession..exp.","Instrument","LibraryLayout","LibrarySelection","LibrarySource","Organism","passages","Platform","ReleaseDate","Sample.Name","source_name","SRA.Study","strain","bed_id","bw_id","new_bw_id","new_bed_id"
"118","SRR1521905","ChIP-Seq",60,287613900,"PRJNA255796","SAMN02929064",258182928,"H3K4me2_CD4T_2","T CD4+ cells","GEO","H3K4me2","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658420","GSM1441315","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441315","T CD4+ cells","SRP044685","C57BL/6","SRR1521905_1_trimm_peaks.broadPeak","SRR1521905_1_trimm.bw","H3K4me2_CD4T_2.bw","H3K4me2_CD4T_2.broadPeak"
"119","SRR1521906","ChIP-Seq",60,314068200,"PRJNA255796","SAMN02929064",280501028,"H3K4me2_CD4T_3","T CD4+ cells","GEO","H3K4me2","public","sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public","SRX658420","GSM1441315","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441315","T CD4+ cells","SRP044685","C57BL/6","SRR1521906_1_trimm_peaks.broadPeak","SRR1521906_1_trimm.bw","H3K4me2_CD4T_3.bw","H3K4me2_CD4T_3.broadPeak"
"120","SRR1521907","ChIP-Seq",60,291080880,"PRJNA255796","SAMN02929065",261709417,"H3K4me2_CD8T_1","T CD8+ cells","GEO","H3K4me2","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658421","GSM1441316","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441316","T CD8+ cells","SRP044685","C57BL/6","SRR1521907_1_trimm_peaks.broadPeak","SRR1521907_1_trimm.bw","H3K4me2_CD8T_1.bw","H3K4me2_CD8T_1.broadPeak"
"121","SRR1521908","ChIP-Seq",60,319724280,"PRJNA255796","SAMN02929065",286868311,"H3K4me2_CD8T_2","T CD8+ cells","GEO","H3K4me2","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658421","GSM1441316","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441316","T CD8+ cells","SRP044685","C57BL/6","SRR1521908_1_trimm_peaks.broadPeak","SRR1521908_1_trimm.bw","H3K4me2_CD8T_2.bw","H3K4me2_CD8T_2.broadPeak"
"122","SRR1521909","ChIP-Seq",60,288886620,"PRJNA255796","SAMN02929065",257604618,"H3K4me2_CD8T_3","T CD8+ cells","GEO","H3K4me2","public","sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1","SRX658421","GSM1441316","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441316","T CD8+ cells","SRP044685","C57BL/6","SRR1521909_1_trimm_peaks.broadPeak","SRR1521909_1_trimm.bw","H3K4me2_CD8T_3.bw","H3K4me2_CD8T_3.broadPeak"
"123","SRR1521910","ChIP-Seq",60,200564760,"PRJNA255796","SAMN02929066",92140590,"H3K4me3_LT_HSC_1","Long Term Hematopoietic Stem Cell (LT-HSC)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658422","GSM1441317","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441317","Long Term Hematopoietic Stem Cell (LT-HSC)","SRP044685","C57BL/6","SRR1521910_1_trimm_peaks.broadPeak","SRR1521910_1_trimm.bw","H3K4me3_LT_HSC_1.bw","H3K4me3_LT_HSC_1.broadPeak"
"124","SRR1521911","ChIP-Seq",60,335638740,"PRJNA255796","SAMN02929067",158343044,"H3K4me3_ST_HSC_1","Short Term Hematopoietic Stem Cell (ST-HSC)","GEO","H3K4me3","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658423","GSM1441318","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441318","Short Term Hematopoietic Stem Cell (ST-HSC)","SRP044685","C57BL/6","SRR1521911_1_trimm_peaks.broadPeak","SRR1521911_1_trimm.bw","H3K4me3_ST_HSC_1.bw","H3K4me3_ST_HSC_1.broadPeak"
"125","SRR1521912","ChIP-Seq",60,591510780,"PRJNA255796","SAMN02929067",271591571,"H3K4me3_ST_HSC_2","Short Term Hematopoietic Stem Cell (ST-HSC)","GEO","H3K4me3","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658423","GSM1441318","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441318","Short Term Hematopoietic Stem Cell (ST-HSC)","SRP044685","C57BL/6","SRR1521912_1_trimm_peaks.broadPeak","SRR1521912_1_trimm.bw","H3K4me3_ST_HSC_2.bw","H3K4me3_ST_HSC_2.broadPeak"
"126","SRR1521913","ChIP-Seq",60,239483460,"PRJNA255796","SAMN02929068",113288327,"H3K4me3_MPP_1","Multipotent Progenitor (MPP)","GEO","H3K4me3","public","sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public","SRX658424","GSM1441319","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441319","Multipotent Progenitor (MPP)","SRP044685","C57BL/6","SRR1521913_1_trimm_peaks.broadPeak","SRR1521913_1_trimm.bw","H3K4me3_MPP_1.bw","H3K4me3_MPP_1.broadPeak"
"127","SRR1521914","ChIP-Seq",60,300886260,"PRJNA255796","SAMN02929069",141623804,"H3K4me3_CMP_1","Common Myeloid Progenitor (CMP)","GEO","H3K4me3","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658425","GSM1441320","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441320","Common Myeloid Progenitor (CMP)","SRP044685","C57BL/6","SRR1521914_1_trimm_peaks.broadPeak","SRR1521914_1_trimm.bw","H3K4me3_CMP_1.bw","H3K4me3_CMP_1.broadPeak"
"128","SRR1521915","ChIP-Seq",60,299559360,"PRJNA255796","SAMN02929069",140862204,"H3K4me3_CMP_2","Common Myeloid Progenitor (CMP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658425","GSM1441320","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441320","Common Myeloid Progenitor (CMP)","SRP044685","C57BL/6","SRR1521915_1_trimm_peaks.broadPeak","SRR1521915_1_trimm.bw","H3K4me3_CMP_2.bw","H3K4me3_CMP_2.broadPeak"
"129","SRR1521916","ChIP-Seq",60,283417440,"PRJNA255796","SAMN02929069",133253086,"H3K4me3_CMP_3","Common Myeloid Progenitor (CMP)","GEO","H3K4me3","public","sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1","SRX658425","GSM1441320","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441320","Common Myeloid Progenitor (CMP)","SRP044685","C57BL/6","SRR1521916_1_trimm_peaks.broadPeak","SRR1521916_1_trimm.bw","H3K4me3_CMP_3.bw","H3K4me3_CMP_3.broadPeak"
"130","SRR1521917","ChIP-Seq",60,479111820,"PRJNA255796","SAMN02929069",220250521,"H3K4me3_CMP_4","Common Myeloid Progenitor (CMP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658425","GSM1441320","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441320","Common Myeloid Progenitor (CMP)","SRP044685","C57BL/6","SRR1521917_1_trimm_peaks.broadPeak","SRR1521917_1_trimm.bw","H3K4me3_CMP_4.bw","H3K4me3_CMP_4.broadPeak"
"131","SRR1521918","ChIP-Seq",60,355512960,"PRJNA255796","SAMN02929070",166970169,"H3K4me3_GMP_1","Granulocyte Monocyte Progenitor (GMP)","GEO","H3K4me3","public","sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public","SRX658426","GSM1441321","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441321","Granulocyte Monocyte Progenitor (GMP)","SRP044685","C57BL/6","SRR1521918_1_trimm_peaks.broadPeak","SRR1521918_1_trimm.bw","H3K4me3_GMP_1.bw","H3K4me3_GMP_1.broadPeak"
"132","SRR1521919","ChIP-Seq",60,429173400,"PRJNA255796","SAMN02929070",201279459,"H3K4me3_GMP_2","Granulocyte Monocyte Progenitor (GMP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658426","GSM1441321","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441321","Granulocyte Monocyte Progenitor (GMP)","SRP044685","C57BL/6","SRR1521919_1_trimm_peaks.broadPeak","SRR1521919_1_trimm.bw","H3K4me3_GMP_2.bw","H3K4me3_GMP_2.broadPeak"
"133","SRR1521920","ChIP-Seq",60,346105200,"PRJNA255796","SAMN02929070",162527897,"H3K4me3_GMP_2","Granulocyte Monocyte Progenitor (GMP)","GEO","H3K4me3","public","sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public","SRX658426","GSM1441321","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441321","Granulocyte Monocyte Progenitor (GMP)","SRP044685","C57BL/6","SRR1521920_1_trimm_peaks.broadPeak","SRR1521920_1_trimm.bw","H3K4me3_GMP_2.bw","H3K4me3_GMP_2.broadPeak"
"134","SRR1521921","ChIP-Seq",60,561807180,"PRJNA255796","SAMN02929071",262792316,"H3K4me3_MEP_1","Megakaryocitic erythroyd progenitor (MEP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658427","GSM1441322","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441322","Megakaryocitic erythroyd progenitor (MEP)","SRP044685","C57BL/6","SRR1521921_1_trimm_peaks.broadPeak","SRR1521921_1_trimm.bw","H3K4me3_MEP_1.bw","H3K4me3_MEP_1.broadPeak"
"135","SRR1521922","ChIP-Seq",60,456639420,"PRJNA255796","SAMN02929071",213923638,"H3K4me3_MEP_2","Megakaryocitic erythroyd progenitor (MEP)","GEO","H3K4me3","public","sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1","SRX658427","GSM1441322","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441322","Megakaryocitic erythroyd progenitor (MEP)","SRP044685","C57BL/6","SRR1521922_1_trimm_peaks.broadPeak","SRR1521922_1_trimm.bw","H3K4me3_MEP_2.bw","H3K4me3_MEP_2.broadPeak"
"136","SRR1521923","ChIP-Seq",60,260563080,"PRJNA255796","SAMN02929072",122198508,"H3K4me3_EryA_1","Erythrocytes A (Ery A)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658428","GSM1441323","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441323","Erythrocytes A (Ery A)","SRP044685","C57BL/6","SRR1521923_1_trimm_peaks.broadPeak","SRR1521923_1_trimm.bw","H3K4me3_EryA_1.bw","H3K4me3_EryA_1.broadPeak"
"137","SRR1521924","ChIP-Seq",60,222719820,"PRJNA255796","SAMN02929073",104938921,"H3K4me3_EryB_1","Erythrocytes B (Ery B)","GEO","H3K4me3","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658429","GSM1441324","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441324","Erythrocytes B (Ery B)","SRP044685","C57BL/6","SRR1521924_1_trimm_peaks.broadPeak","SRR1521924_1_trimm.bw","H3K4me3_EryB_1.bw","H3K4me3_EryB_1.broadPeak"
"138","SRR1521925","ChIP-Seq",60,408532560,"PRJNA255796","SAMN02929074",192638609,"H3K4me3_Granulocytes_1","Granulocytes","GEO","H3K4me3","public","sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public","SRX658430","GSM1441325","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441325","Granulocytes","SRP044685","C57BL/6","SRR1521925_1_trimm_peaks.broadPeak","SRR1521925_1_trimm.bw","H3K4me3_Granulocytes_1.bw","H3K4me3_Granulocytes_1.broadPeak"
"139","SRR1521926","ChIP-Seq",60,372858960,"PRJNA255796","SAMN02929074",175023927,"H3K4me3_Granulocytes_2","Granulocytes","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658430","GSM1441325","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441325","Granulocytes","SRP044685","C57BL/6","SRR1521926_1_trimm_peaks.broadPeak","SRR1521926_1_trimm.bw","H3K4me3_Granulocytes_2.bw","H3K4me3_Granulocytes_2.broadPeak"
"140","SRR1521927","ChIP-Seq",60,406118580,"PRJNA255796","SAMN02929075",186291942,"H3K4me3_Monocytes_1","Monocytes","GEO","H3K4me3","public","sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public","SRX658431","GSM1441326","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441326","Monocytes","SRP044685","C57BL/6","SRR1521927_1_trimm_peaks.broadPeak","SRR1521927_1_trimm.bw","H3K4me3_Monocytes_1.bw","H3K4me3_Monocytes_1.broadPeak"
"141","SRR1521928","ChIP-Seq",60,478213380,"PRJNA255796","SAMN02929075",220047572,"H3K4me3_Monocytes_2","Monocytes","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658431","GSM1441326","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441326","Monocytes","SRP044685","C57BL/6","SRR1521928_1_trimm_peaks.broadPeak","SRR1521928_1_trimm.bw","H3K4me3_Monocytes_2.bw","H3K4me3_Monocytes_2.broadPeak"
"142","SRR1521929","ChIP-Seq",60,452628360,"PRJNA255796","SAMN02929075",208081294,"H3K4me3_Monocytes_3","Monocytes","GEO","H3K4me3","public","sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public","SRX658431","GSM1441326","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441326","Monocytes","SRP044685","C57BL/6","SRR1521929_1_trimm_peaks.broadPeak","SRR1521929_1_trimm.bw","H3K4me3_Monocytes_3.bw","H3K4me3_Monocytes_3.broadPeak"
"143","SRR1521930","ChIP-Seq",60,512864100,"PRJNA255796","SAMN02929075",235237421,"H3K4me3_Monocytes_4","Monocytes","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658431","GSM1441326","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441326","Monocytes","SRP044685","C57BL/6","SRR1521930_1_trimm_peaks.broadPeak","SRR1521930_1_trimm.bw","H3K4me3_Monocytes_4.bw","H3K4me3_Monocytes_4.broadPeak"
"144","SRR1521931","ChIP-Seq",60,461610180,"PRJNA255796","SAMN02929076",217387842,"H3K4me3_Macrophage_1","Bone Marrow Macrophages","GEO","H3K4me3","public","sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1","SRX658432","GSM1441327","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441327","Bone Marrow Macrophages","SRP044685","C57BL/6","SRR1521931_1_trimm_peaks.broadPeak","SRR1521931_1_trimm.bw","H3K4me3_Macrophage_1.bw","H3K4me3_Macrophage_1.broadPeak"
"145","SRR1521932","ChIP-Seq",60,708770700,"PRJNA255796","SAMN02929076",331170439,"H3K4me3_Macrophage_2","Bone Marrow Macrophages","GEO","H3K4me3","public","sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public","SRX658432","GSM1441327","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441327","Bone Marrow Macrophages","SRP044685","C57BL/6","SRR1521932_1_trimm_peaks.broadPeak","SRR1521932_1_trimm.bw","H3K4me3_Macrophage_2.bw","H3K4me3_Macrophage_2.broadPeak"
"146","SRR1521933","ChIP-Seq",60,299438520,"PRJNA255796","SAMN02929076",137774333,"H3K4me3_Macrophage_3","Bone Marrow Macrophages","GEO","H3K4me3","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658432","GSM1441327","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441327","Bone Marrow Macrophages","SRP044685","C57BL/6","SRR1521933_1_trimm_peaks.broadPeak","SRR1521933_1_trimm.bw","H3K4me3_Macrophage_3.bw","H3K4me3_Macrophage_3.broadPeak"
"147","SRR1521934","ChIP-Seq",60,556417020,"PRJNA255796","SAMN02929076",255293391,"H3K4me3_Macrophage_4","Bone Marrow Macrophages","GEO","H3K4me3","public","sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1","SRX658432","GSM1441327","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441327","Bone Marrow Macrophages","SRP044685","C57BL/6","SRR1521934_1_trimm_peaks.broadPeak","SRR1521934_1_trimm.bw","H3K4me3_Macrophage_4.bw","H3K4me3_Macrophage_4.broadPeak"
"148","SRR1521935","ChIP-Seq",60,407127660,"PRJNA255796","SAMN02929077",190864812,"H3K4me3_B_cell_1","B cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public","SRX658433","GSM1441328","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441328","B cells","SRP044685","C57BL/6","SRR1521935_1_trimm_peaks.broadPeak","SRR1521935_1_trimm.bw","H3K4me3_B_cell_1.bw","H3K4me3_B_cell_1.broadPeak"
"149","SRR1521936","ChIP-Seq",60,408796980,"PRJNA255796","SAMN02929077",191468418,"H3K4me3_B_cell_2","B cells","GEO","H3K4me3","public","sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public","SRX658433","GSM1441328","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441328","B cells","SRP044685","C57BL/6","SRR1521936_1_trimm_peaks.broadPeak","SRR1521936_1_trimm.bw","H3K4me3_B_cell_2.bw","H3K4me3_B_cell_2.broadPeak"
"150","SRR1521937","ChIP-Seq",60,790587000,"PRJNA255796","SAMN02929014",363096898,"H3K4me3_CD4T_1","T CD4+ cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658434","GSM1441329","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441329","T CD4+ cells","SRP044685","C57BL/6","SRR1521937_1_trimm_peaks.broadPeak","SRR1521937_1_trimm.bw","H3K4me3_CD4T_1.bw","H3K4me3_CD4T_1.broadPeak"
"151","SRR1521938","ChIP-Seq",60,1186262220,"PRJNA255796","SAMN02929014",541486411,"H3K4me3_CD4T_2","T CD4+ cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658434","GSM1441329","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441329","T CD4+ cells","SRP044685","C57BL/6","SRR1521938_1_trimm_peaks.broadPeak","SRR1521938_1_trimm.bw","H3K4me3_CD4T_2.bw","H3K4me3_CD4T_2.broadPeak"
"152","SRR1521939","ChIP-Seq",60,411531300,"PRJNA255796","SAMN02929015",188336252,"H3K4me3_CD8T_1","T CD8+ cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public","SRX658435","GSM1441330","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441330","T CD8+ cells","SRP044685","C57BL/6","SRR1521939_1_trimm_peaks.broadPeak","SRR1521939_1_trimm.bw","H3K4me3_CD8T_1.bw","H3K4me3_CD8T_1.broadPeak"
"153","SRR1521940","ChIP-Seq",60,892755900,"PRJNA255796","SAMN02929015",408112025,"H3K4me3_CD8T_2","T CD8+ cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658435","GSM1441330","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441330","T CD8+ cells","SRP044685","C57BL/6","SRR1521940_1_trimm_peaks.broadPeak","SRR1521940_1_trimm.bw","H3K4me3_CD8T_2.bw","H3K4me3_CD8T_2.broadPeak"
"154","SRR1521941","ChIP-Seq",60,133454400,"PRJNA255796","SAMN02929016",63299475,"H3K4me3_NK_1","NK Cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658436","GSM1441331","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441331","NK Cells","SRP044685","C57BL/6","SRR1521941_1_trimm_peaks.broadPeak","SRR1521941_1_trimm.bw","H3K4me3_NK_1.bw","H3K4me3_NK_1.broadPeak"
"155","SRR1521942","ChIP-Seq",60,112150200,"PRJNA255796","SAMN02929016",53320452,"H3K4me3_NK_2","NK Cells","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658436","GSM1441331","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441331","NK Cells","SRP044685","C57BL/6","SRR1521942_1_trimm_peaks.broadPeak","SRR1521942_1_trimm.bw","H3K4me3_NK_2.bw","H3K4me3_NK_2.broadPeak"
"156","SRR1521943","ChIP-Seq",60,402155640,"PRJNA255796","SAMN02929017",185261710,"H3K4me3_CLP_1","Common Lymphoid Progenitor (CLP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public","SRX658437","GSM1441332","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441332","Common Lymphoid Progenitor (CLP)","SRP044685","C57BL/6","SRR1521943_1_trimm_peaks.broadPeak","SRR1521943_1_trimm.bw","H3K4me3_CLP_1.bw","H3K4me3_CLP_1.broadPeak"
"157","SRR1521944","ChIP-Seq",60,376237860,"PRJNA255796","SAMN02929017",173793113,"H3K4me3_CLP_2","Common Lymphoid Progenitor (CLP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658437","GSM1441332","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441332","Common Lymphoid Progenitor (CLP)","SRP044685","C57BL/6","SRR1521944_1_trimm_peaks.broadPeak","SRR1521944_1_trimm.bw","H3K4me3_CLP_2.bw","H3K4me3_CLP_2.broadPeak"
"158","SRR1521945","ChIP-Seq",60,520585800,"PRJNA255796","SAMN02929017",239366117,"H3K4me3_CLP_3","Common Lymphoid Progenitor (CLP)","GEO","H3K4me3","public","sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1","SRX658437","GSM1441332","Illumina HiSeq 1500","SINGLE","ChIP","GENOMIC","Mus musculus","In vivo FACS purified cells","ILLUMINA","2014-08-08T00:00:00Z","GSM1441332","Common Lymphoid Progenitor (CLP)","SRP044685","C57BL/6","SRR1521945_1_trimm_peaks.broadPeak","SRR1521945_1_trimm.bw","H3K4me3_CLP_3.bw","H3K4me3_CLP_3.broadPeak"
